# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 49904e3
android.support.customtabs.ICustomTabsCallback -> myobfuscated.a:
android.support.customtabs.ICustomTabsCallback$Stub -> myobfuscated.a$a:
android.support.customtabs.ICustomTabsService -> myobfuscated.b:
android.support.customtabs.ICustomTabsService$Stub -> myobfuscated.b$a:
    2:2:boolean onNestedPreFling(android.view.View,float,float):0:0 -> onNestedPreFling
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    3:3:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:1:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    1:1:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> requestChildRectangleOnScreen
    1:1:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    2:2:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0:0 -> requestChildRectangleOnScreen
androidx.coordinatorlayout.widget.CoordinatorLayout$1 -> androidx.coordinatorlayout.widget.CoordinatorLayout$a:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$b:
androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$c:
    boolean blocksInteractionBelow(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> a
    boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
    int getScrimColor(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> a
    boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,androidx.core.view.WindowInsetsCompat) -> a
    void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> a
    boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onNestedPreFling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int) -> a
    void onNestedScrollAccepted(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> a
    boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> a
    float getScrimOpacity(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> b
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> b
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> b
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    void onDependentViewRemoved(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    void onDetachedFromLayoutParams() -> d
    boolean onNestedFling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> e
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> f
    void onNestedScrollAccepted(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> g
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> h
androidx.coordinatorlayout.widget.CoordinatorLayout$DefaultBehavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$d:
androidx.coordinatorlayout.widget.CoordinatorLayout$HierarchyChangeListener -> androidx.coordinatorlayout.widget.CoordinatorLayout$e:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> b
androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams -> androidx.coordinatorlayout.widget.CoordinatorLayout$f:
    boolean mDidBlockInteraction -> m
    boolean mDidAcceptNestedScrollTouch -> n
    boolean mDidAcceptNestedScrollNonTouch -> o
    boolean mDidChangeAfterNestedScroll -> p
    int mInsetOffsetY -> j
    androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior mBehavior -> a
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mAnchorId -> f
    int insetEdge -> g
    int anchorGravity -> d
    int keyline -> e
    int gravity -> c
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mBehaviorResolved -> b
    android.graphics.Rect mLastChildRect -> q
    boolean isNestedScrollAccepted(int) -> a
    void setNestedScrollAccepted(int,boolean) -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener -> androidx.coordinatorlayout.widget.CoordinatorLayout$g:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> b
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState -> androidx.coordinatorlayout.widget.CoordinatorLayout$h:
    android.util.SparseArray behaviorStates -> d
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState$1 -> androidx.coordinatorlayout.widget.CoordinatorLayout$h$a:
    1:1:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator -> androidx.coordinatorlayout.widget.CoordinatorLayout$i:
    1:1:int compare(android.view.View,android.view.View):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
androidx.coordinatorlayout.widget.DirectedAcyclicGraph -> myobfuscated.c7:
    androidx.collection.SimpleArrayMap mGraph -> b
    java.util.HashSet mSortTmpMarked -> d
    androidx.core.util.Pools$Pool mListPool -> a
    java.util.ArrayList mSortResult -> c
    1:1:boolean androidx.collection.SimpleArrayMap.containsKey(java.lang.Object):0:0 -> a
    1:1:void addNode(java.lang.Object):0 -> a
    2:2:void addNode(java.lang.Object):0:0 -> a
    3:3:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> a
    3:3:void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet):0 -> a
    4:4:void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet):0:0 -> a
androidx.coordinatorlayout.widget.ViewGroupUtils -> myobfuscated.d7:
    java.lang.ThreadLocal sMatrix -> a
    java.lang.ThreadLocal sRectF -> b
    1:1:void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect):0:0 -> a
    1:1:void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect):0 -> a
    void offsetDescendantMatrix(android.view.ViewParent,android.view.View,android.graphics.Matrix) -> a
androidx.core.R$attr -> myobfuscated.e7:
androidx.core.R$dimen -> myobfuscated.f7:
androidx.core.R$id -> myobfuscated.g7:
androidx.core.R$styleable -> myobfuscated.h7:
androidx.core.app.ActivityCompat -> myobfuscated.i7:
    void finishAffinity(android.app.Activity) -> a
    androidx.core.app.ActivityCompat$PermissionCompatDelegate getPermissionCompatDelegate() -> a
    boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> a
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    void recreate(android.app.Activity) -> b
androidx.core.app.ActivityCompat$OnRequestPermissionsResultCallback -> myobfuscated.i7$a:
androidx.core.app.ActivityCompat$RequestPermissionsRequestCodeValidator -> myobfuscated.i7$b:
androidx.core.app.ActivityRecreator -> myobfuscated.j7:
    android.os.Handler mainHandler -> g
    java.lang.reflect.Method performStopActivity3ParamsMethod -> d
    java.lang.reflect.Field mainThreadField -> b
    java.lang.reflect.Method performStopActivity2ParamsMethod -> e
    java.lang.reflect.Field tokenField -> c
    java.lang.reflect.Method requestRelaunchActivityMethod -> f
    java.lang.Class activityThreadClass -> a
    1:1:java.lang.Class getActivityThreadClass():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    3:3:java.lang.reflect.Field getMainThreadField():0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    5:5:java.lang.reflect.Field getTokenField():0:0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <clinit>():0:0 -> <clinit>
    7:7:java.lang.reflect.Method getPerformStopActivity3Params(java.lang.Class):0:0 -> <clinit>
    7:7:void <clinit>():0 -> <clinit>
    8:8:void <clinit>():0:0 -> <clinit>
    9:9:java.lang.reflect.Method getPerformStopActivity2Params(java.lang.Class):0:0 -> <clinit>
    9:9:void <clinit>():0 -> <clinit>
    10:10:void <clinit>():0:0 -> <clinit>
    11:11:java.lang.reflect.Method getRequestRelaunchActivityMethod(java.lang.Class):0:0 -> <clinit>
    11:11:void <clinit>():0 -> <clinit>
    12:12:void <clinit>():0:0 -> <clinit>
    boolean needsRelaunchCall() -> a
    boolean queueOnStopIfNecessary(java.lang.Object,android.app.Activity) -> a
    boolean recreate(android.app.Activity) -> a
androidx.core.app.ActivityRecreator$1 -> myobfuscated.j7$a:
    java.lang.Object val$token -> c
    androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks val$callbacks -> b
androidx.core.app.ActivityRecreator$2 -> myobfuscated.j7$b:
    android.app.Application val$application -> b
    androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks val$callbacks -> c
androidx.core.app.ActivityRecreator$3 -> myobfuscated.j7$c:
    java.lang.Object val$activityThread -> b
    java.lang.Object val$token -> c
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks -> myobfuscated.j7$d:
    java.lang.Object currentlyRecreatingToken -> b
    boolean mDestroyed -> e
    boolean mStopQueued -> f
    android.app.Activity mActivity -> c
    boolean mStarted -> d
androidx.core.app.ComponentActivity -> myobfuscated.k7:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    1:1:void androidx.collection.SimpleArrayMap.<init>():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
    1:1:boolean androidx.core.view.KeyEventDispatcher.dispatchBeforeHierarchy(android.view.View,android.view.KeyEvent):0:0 -> dispatchKeyEvent
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    2:2:boolean dispatchKeyEvent(android.view.KeyEvent):0:0 -> dispatchKeyEvent
    1:1:boolean androidx.core.view.KeyEventDispatcher.dispatchBeforeHierarchy(android.view.View,android.view.KeyEvent):0:0 -> dispatchKeyShortcutEvent
    1:1:boolean dispatchKeyShortcutEvent(android.view.KeyEvent):0 -> dispatchKeyShortcutEvent
    2:2:boolean dispatchKeyShortcutEvent(android.view.KeyEvent):0:0 -> dispatchKeyShortcutEvent
    1:1:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    1:1:void androidx.lifecycle.LifecycleRegistry.markState(androidx.lifecycle.Lifecycle$State):0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    java.lang.Object checkCompatWrapper(java.lang.Object) -> a
androidx.core.app.CoreComponentFactory$CompatWrapped -> androidx.core.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
androidx.core.app.JobIntentService -> myobfuscated.l7:
    java.util.HashMap sClassWorkEnqueuer -> h
    androidx.core.app.JobIntentService$CompatJobEngine mJobImpl -> b
    boolean mInterruptIfStopped -> e
    java.util.ArrayList mCompatQueue -> g
    boolean mDestroyed -> f
    androidx.core.app.JobIntentService$WorkEnqueuer mCompatWorkEnqueuer -> c
    androidx.core.app.JobIntentService$CommandProcessor mCurProcessor -> d
    androidx.core.app.JobIntentService$GenericWorkItem dequeueWork() -> a
    void ensureProcessorRunningLocked(boolean) -> a
    void onHandleWork(android.content.Intent) -> a
    boolean doStopCurrentWork() -> b
    boolean onStopCurrentWork() -> c
    void processorFinished() -> d
    1:1:android.os.IBinder androidx.core.app.JobIntentService$JobServiceEngineImpl.compatGetBinder():0:0 -> onBind
    1:1:android.os.IBinder onBind(android.content.Intent):0 -> onBind
    1:1:androidx.core.app.JobIntentService$WorkEnqueuer getWorkEnqueuer(android.content.Context,android.content.ComponentName,boolean,int):0:0 -> onCreate
    1:1:void onCreate():0 -> onCreate
    2:2:void onCreate():0:0 -> onCreate
androidx.core.app.JobIntentService$CommandProcessor -> myobfuscated.l7$a:
    androidx.core.app.JobIntentService this$0 -> a
    1:1:java.lang.Void doInBackground(java.lang.Void[]):0:0 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    1:1:void onCancelled(java.lang.Void):0:0 -> onCancelled
    1:1:void onCancelled(java.lang.Object):0 -> onCancelled
    1:1:void onPostExecute(java.lang.Void):0:0 -> onPostExecute
    1:1:void onPostExecute(java.lang.Object):0 -> onPostExecute
androidx.core.app.JobIntentService$CompatJobEngine -> myobfuscated.l7$b:
androidx.core.app.JobIntentService$CompatWorkEnqueuer -> myobfuscated.l7$c:
    android.os.PowerManager$WakeLock mLaunchWakeLock -> b
    android.os.PowerManager$WakeLock mRunWakeLock -> c
    boolean mServiceProcessing -> e
    boolean mLaunchingService -> d
    void serviceProcessingFinished() -> a
    void serviceProcessingStarted() -> b
